iter	Passed	Remaining
468	400	453
469	401	452
470	402	451
471	402	450
472	402	448
473	403	447
474	403	446
475	404	445
476	404	443
477	405	442
478	405	441
479	406	440
480	406	439
481	407	437
482	408	436
483	408	435
484	409	434
485	409	433
486	410	432
487	410	431
488	411	429
489	411	428
490	412	427
491	412	426
492	413	425
493	413	423
494	414	422
495	414	421
496	415	420
497	415	419
498	416	418
499	416	416
500	417	415
501	417	414
502	418	413
503	418	412
504	419	411
505	419	409
506	420	408
507	420	407
508	421	406
509	421	405
510	422	404
511	423	403
512	423	402
513	424	401
514	425	400
515	425	399
516	426	398
517	426	397
518	427	395
519	427	394
520	428	393
521	428	392
522	429	391
523	429	390
524	430	389
525	430	388
526	431	387
527	431	385
528	432	384
529	432	383
530	433	382
531	433	381
532	434	380
533	434	379
534	435	378
535	435	377
536	436	376
537	436	375
538	437	374
539	438	373
540	438	372
541	439	371
542	439	370
543	440	369
544	440	368
545	441	366
546	441	365
547	442	364
548	442	363
549	443	362
550	443	361
551	444	360
552	445	359
553	445	359
554	446	358
555	447	357
556	448	356
557	449	355
558	449	354
559	450	353
560	451	353
561	451	352
562	452	351
563	453	350
564	453	349
565	454	348
566	455	347
567	455	346
568	456	345
569	457	344
570	457	343
571	458	343
572	459	342
573	459	341
574	460	340
575	460	339
576	461	338
577	461	337
578	462	336
579	463	335
580	463	334
581	464	333
582	464	332
583	465	331
584	465	330
585	466	329
586	466	328
587	467	327
588	468	326
589	468	325
590	469	324
591	469	323
592	470	323
593	471	322
594	472	321
595	472	320
596	474	319
597	474	319
598	475	318
599	475	317
600	476	316
601	477	315
602	477	314
603	478	313
604	478	312
605	479	311
606	480	310
607	480	309
608	481	308
609	481	308
610	482	307
611	482	306
612	483	305
613	484	304
614	484	303
615	485	302
616	486	301
617	486	301
618	487	300
619	488	299
620	488	298
621	489	297
622	490	296
623	490	295
624	491	294
625	492	294
626	492	293
627	493	292
628	494	291
629	494	290
630	495	289
631	495	288
632	496	287
633	497	286
634	497	286
635	498	285
636	498	284
637	499	283
638	500	282
639	501	281
640	501	281
641	502	280
642	503	279
643	504	278
644	505	277
645	505	277
646	506	276
647	507	275
648	507	274
649	508	273
650	509	272
651	509	272
652	510	271
653	510	270
654	511	269
655	512	268
656	512	267
657	513	266
658	514	266
659	514	265
660	515	264
661	515	263
662	516	262
663	517	261
664	517	260
665	518	259
666	519	259
667	519	258
668	520	257
669	520	256
670	521	255
671	521	254
672	522	253
673	523	253
674	523	252
675	524	251
676	525	250
677	525	249
678	526	248
679	526	247
680	527	247
681	528	246
682	528	245
683	529	244
684	530	244
685	531	243
686	532	242
687	532	241
688	533	240
689	534	239
690	534	239
691	535	238
692	535	237
693	536	236
694	536	235
695	537	234
696	537	233
697	538	233
698	539	232
699	539	231
700	540	230
701	540	229
702	541	228
703	542	227
704	543	227
705	543	226
706	544	225
707	545	224
708	546	224
709	547	223
710	547	222
711	548	221
712	549	220
713	549	220
714	550	219
715	550	218
716	551	217
717	551	216
718	552	215
719	552	215
720	553	214
721	553	213
722	554	212
723	554	211
724	555	210
725	556	209
726	556	208
727	557	208
728	557	207
729	558	206
730	558	205
731	559	204
732	560	204
733	560	203
734	561	202
735	561	201
736	562	200
737	563	199
738	563	199
739	564	198
740	564	197
741	565	196
742	565	195
743	566	194
744	567	194
745	567	193
746	568	192
747	569	191
748	569	190
749	570	190
750	570	189
751	571	188
752	571	187
753	572	186
754	572	185
755	573	185
756	574	184
757	574	183
758	575	182
759	576	181
760	577	181
761	578	180
762	578	179
763	579	178
764	579	178
765	580	177
766	581	176
767	581	175
768	582	174
769	583	174
770	583	173
771	584	172
772	584	171
773	585	170
774	585	170
775	586	169
776	586	168
777	587	167
778	587	166
779	588	165
780	588	165
781	589	164
782	590	163
783	591	162
784	592	162
785	592	161
786	593	160
787	594	159
788	594	159
789	595	158
790	595	157
791	596	156
792	596	155
793	597	154
794	597	154
795	598	153
796	598	152
797	599	151
798	599	150
799	600	150
800	600	149
801	601	148
802	601	147
803	602	146
804	602	146
805	603	145
806	603	144
807	604	143
808	604	142
809	605	142
810	606	141
811	606	140
812	607	139
813	607	138
814	608	138
815	608	137
816	609	136
817	609	135
818	610	134
819	610	134
820	611	133
821	611	132
822	612	131
823	612	130
824	613	130
825	613	129
826	614	128
827	614	127
828	615	126
829	615	126
830	616	125
831	616	124
832	617	123
833	617	122
834	618	122
835	619	121
836	619	120
837	620	119
838	620	119
839	621	118
840	621	117
841	622	116
842	622	115
843	623	115
844	623	114
845	624	113
846	624	112
847	625	112
848	625	111
849	626	110
850	626	109
851	627	108
852	627	108
853	628	107
854	628	106
855	629	105
856	629	105
857	630	104
858	630	103
859	631	102
860	631	101
861	632	101
862	632	100
863	633	99
864	634	98
865	634	98
866	635	97
867	635	96
868	636	95
869	636	95
870	637	94
871	637	93
872	638	92
873	638	92
874	639	91
875	639	90
876	640	89
877	640	89
878	641	88
879	641	87
880	642	86
881	642	86
882	643	85
883	643	84
884	644	83
885	644	82
886	645	82
887	645	81
888	646	80
889	647	79
890	647	79
891	648	78
892	648	77
893	649	77
894	650	76
895	650	75
896	651	74
897	652	74
898	652	73
899	653	72
900	653	71
901	654	71
902	654	70
903	655	69
904	655	68
905	656	68
906	656	67
907	657	66
908	657	65
909	658	65
910	658	64
911	659	63
912	659	62
913	660	62
914	660	61
915	661	60
916	661	59
917	662	59
918	662	58
919	663	57
920	664	56
921	664	56
922	665	55
923	665	54
924	666	54
925	666	53
926	667	52
927	667	51
928	668	51
929	668	50
930	669	49
931	669	48
932	670	48
933	670	47
934	671	46
935	671	45
936	672	45
937	672	44
938	673	43
939	673	43
940	674	42
941	674	41
942	675	40
943	676	40
944	676	39
945	677	38
946	677	37
947	678	37
948	678	36
949	679	35
950	679	35
951	680	34
952	680	33
953	681	32
954	681	32
955	682	31
956	682	30
957	683	29
958	683	29
959	684	28
960	685	27
961	685	27
962	686	26
963	686	25
964	687	24
965	687	24
966	688	23
967	688	22
968	689	22
969	689	21
970	690	20
971	690	19
972	691	19
973	691	18
974	692	17
975	692	17
976	693	16
977	693	15
978	694	14
979	695	14
980	695	13
981	696	12
982	696	12
983	697	11
984	697	10
985	698	9
986	698	9
987	699	8
988	699	7
989	700	7
990	700	6
991	701	5
992	701	4
993	702	4
994	702	3
995	703	2
996	703	2
997	704	1
998	704	0
999	705	0
